City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,-46.2817,169.8464,73.99,35,54,17.0,broken clouds
1,Takoradi,GH,4.8845,-1.7554,79.83,88,63,9.98,broken clouds
2,Callaway,US,30.153,-85.5699,59.0,64,31,3.0,scattered clouds
3,Luderitz,NA,-26.6481,15.1594,69.93,54,0,15.23,clear sky
4,Torbay,CA,47.6666,-52.7314,37.0,100,90,13.8,fog
5,Diffa,NE,13.3154,12.6113,76.06,14,9,9.1,clear sky
6,New Norfolk,AU,-42.7826,147.0587,64.0,48,19,5.01,few clouds
7,Namibe,AO,-15.1961,12.1522,77.43,82,42,4.12,scattered clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,68.0,88,0,8.05,light rain
9,Norman Wells,CA,65.282,-126.8329,12.2,57,75,6.91,broken clouds
10,Ouidah,BJ,6.3631,2.0851,84.2,84,20,11.5,few clouds
11,Barrow,US,71.2906,-156.7887,-11.2,77,1,5.75,clear sky
12,Navolato,MX,24.7672,-107.6944,91.4,25,40,11.5,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,39.2,75,40,20.71,scattered clouds
14,Cape Town,ZA,-33.9258,18.4232,64.4,94,75,6.91,broken clouds
15,Berezovyy,RU,51.6667,135.7,29.41,45,13,5.84,few clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,76.17,74,13,8.12,few clouds
17,Hermanus,ZA,-34.4187,19.2345,64.0,91,0,3.0,clear sky
18,Rikitea,PF,-23.1203,-134.9692,77.32,65,26,17.36,scattered clouds
19,Clyde River,CA,70.4692,-68.5914,-14.8,76,75,2.3,broken clouds
20,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,59,90,10.36,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,41.0,81,20,5.75,few clouds
22,Sitka,US,57.0531,-135.33,39.2,75,75,3.44,broken clouds
23,Atar,MR,20.5169,-13.0499,84.29,19,60,8.48,broken clouds
24,Kapaa,US,22.0752,-159.319,78.8,65,75,19.57,light rain
25,Vaini,TO,-21.2,-175.2,77.0,78,90,9.22,light rain
26,Hobart,AU,-42.8794,147.3294,64.4,36,40,12.66,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,38,7.0,scattered clouds
28,Padang,ID,-0.9492,100.3543,75.2,78,40,6.91,scattered clouds
29,Byron Bay,AU,-28.65,153.6167,73.4,73,75,12.66,light rain
30,Port Alfred,ZA,-33.5906,26.891,61.43,82,76,12.62,broken clouds
31,Asau,RO,46.4333,26.4,37.99,69,100,4.14,overcast clouds
32,Touros,BR,-5.1989,-35.4608,75.2,100,75,3.44,broken clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,20,5.75,few clouds
34,Carnarvon,AU,-24.8667,113.6333,80.6,44,0,14.97,clear sky
35,Ayagoz,KZ,47.9714,80.4392,32.2,59,0,7.72,clear sky
36,Castro,BR,-24.7911,-50.0119,58.53,91,25,5.41,scattered clouds
37,Ancud,CL,-41.8697,-73.8203,52.0,87,0,1.14,clear sky
38,Karaton,ID,-6.3424,106.1045,82.99,89,75,4.61,broken clouds
39,Vostok,RU,46.4856,135.8833,27.73,44,63,5.75,broken clouds
40,Mildura,AU,-34.2,142.15,82.4,26,0,2.3,clear sky
41,Yellowknife,CA,62.456,-114.3525,9.0,61,20,10.36,few clouds
42,Lorengau,PG,-2.0226,147.2712,81.7,80,100,9.86,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,60.01,91,36,4.0,scattered clouds
44,Leningradskiy,RU,69.3833,178.4167,-5.78,88,100,5.32,overcast clouds
45,Oskarshamn,SE,57.2645,16.4484,34.0,74,21,5.75,few clouds
46,Belmonte,BR,-15.8631,-38.8828,75.2,94,40,3.44,light rain
47,Bengkulu,ID,-3.8004,102.2655,76.5,84,94,15.37,overcast clouds
48,Provideniya,RU,64.3833,-173.3,9.7,80,100,9.37,overcast clouds
49,Tura,IN,25.5198,90.2201,67.41,36,2,0.02,clear sky
50,Kieta,PG,-6.2167,155.6333,83.73,77,100,7.09,moderate rain
51,Mehamn,NO,71.0357,27.8492,32.63,87,100,22.95,light snow
52,Ambunti,PG,-4.2365,142.8448,76.51,93,100,0.96,overcast clouds
53,Nicoya,CR,10.1483,-85.452,82.4,54,0,25.32,clear sky
54,Lahij,YE,13.1667,44.5833,73.42,45,80,2.19,broken clouds
55,Kavieng,PG,-2.5744,150.7967,83.25,73,83,3.42,broken clouds
56,Nagua,DO,19.3832,-69.8474,80.6,74,20,5.48,few clouds
57,Sept-Iles,CA,50.2001,-66.3821,28.4,74,75,4.61,broken clouds
58,Cherskiy,RU,68.75,161.3,-2.29,89,57,5.28,broken clouds
59,Manjacaze,MZ,-24.7117,33.8828,72.03,75,66,8.23,broken clouds
60,Longyearbyen,SJ,78.2186,15.6401,21.2,63,75,11.5,broken clouds
61,Kayerkan,RU,69.3497,87.7602,-12.57,84,2,8.41,clear sky
62,Mulgund,IN,15.25,75.5333,69.76,71,36,8.72,scattered clouds
63,Honggang,CN,46.4667,124.8667,41.14,21,0,11.54,clear sky
64,Fortuna,US,40.5982,-124.1573,57.0,71,20,10.36,few clouds
65,Maldonado,UY,-34.6667,-54.9167,66.2,88,20,9.22,few clouds
66,Ajaccio,FR,42.0,8.9167,51.8,87,0,4.61,clear sky
67,Atuona,PF,-9.8,-139.0333,80.73,75,98,12.17,overcast clouds
68,Batemans Bay,AU,-35.7167,150.1833,75.99,66,2,1.01,clear sky
69,Bilibino,RU,68.0546,166.4372,-1.25,77,58,1.05,broken clouds
70,College,US,64.8569,-147.8028,30.0,80,90,2.62,snow
71,Kruisfontein,ZA,-34.0033,24.7314,59.74,59,11,5.53,few clouds
72,Bandarbeyla,SO,9.4942,50.8122,77.16,80,91,3.02,overcast clouds
73,Helena,US,46.5927,-112.0361,69.8,14,1,17.27,clear sky
74,Kitob,UZ,39.0843,66.8332,57.2,72,90,16.11,overcast clouds
75,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,5.75,light rain
76,Arak,IR,34.0917,49.6892,39.72,35,0,3.87,clear sky
77,Qaanaaq,GL,77.484,-69.3632,-19.79,83,99,7.18,overcast clouds
78,Faanui,PF,-16.4833,-151.75,81.9,72,8,5.46,clear sky
79,Mazatlan,MX,23.2167,-106.4167,86.0,37,20,6.91,few clouds
80,Geraldton,AU,-28.7667,114.6,71.6,64,36,10.36,scattered clouds
81,Port Shepstone,ZA,-30.7414,30.455,64.18,75,75,5.55,broken clouds
82,Pakpattan,PK,30.341,73.3866,66.85,11,24,7.7,few clouds
83,Nago,JP,26.5881,127.9761,71.6,88,90,10.36,overcast clouds
84,Gornopravdinsk,RU,60.05,69.9,31.98,88,92,9.08,overcast clouds
85,Mahebourg,MU,-20.4081,57.7,78.8,89,40,4.61,light rain
86,Pevek,RU,69.7008,170.3133,-11.92,96,98,5.59,overcast clouds
87,Horodnya,UA,51.8909,31.5974,36.18,82,93,3.94,overcast clouds
88,Bethel,US,41.3712,-73.414,44.6,29,1,3.0,clear sky
89,Pendra,IN,22.7667,81.95,66.06,11,0,3.71,clear sky
90,Gravdal,NO,68.1214,13.5031,34.7,99,100,10.69,light snow
91,Thompson,CA,55.7435,-97.8558,42.8,36,20,5.75,few clouds
92,Mackay,AU,-21.15,149.2,73.99,88,90,11.5,overcast clouds
93,Talnakh,RU,69.4865,88.3972,-14.93,83,6,9.4,clear sky
94,Andenes,NO,69.3143,16.1194,32.0,80,100,20.71,moderate rain
95,Bambous Virieux,MU,-20.3428,57.7575,81.0,89,40,4.61,light rain
96,Jamestown,US,42.097,-79.2353,44.6,29,90,4.61,overcast clouds
97,Tazovskiy,RU,67.4667,78.7,22.33,97,99,6.51,light snow
98,Teya,RU,60.3778,92.6267,27.46,93,100,5.86,overcast clouds
99,Zhigansk,RU,66.7697,123.3711,-7.29,96,97,4.32,overcast clouds
100,Hami,CN,42.8,93.45,50.49,14,100,4.21,overcast clouds
101,Viedma,AR,-40.8135,-62.9967,74.14,43,31,12.33,scattered clouds
102,Busselton,AU,-33.65,115.3333,63.0,92,100,5.99,light rain
103,Alice Springs,AU,-23.7,133.8833,75.2,38,0,5.75,clear sky
104,Albany,US,42.6001,-73.9662,42.8,36,40,8.05,scattered clouds
105,Ilulissat,GL,69.2167,-51.1,3.2,72,40,6.91,scattered clouds
106,Natal,BR,-5.795,-35.2094,77.0,94,40,3.44,scattered clouds
107,Avarua,CK,-21.2078,-159.775,84.2,74,40,11.5,scattered clouds
108,Ponta Do Sol,PT,32.6667,-17.1,59.0,66,31,1.01,scattered clouds
109,Marsh Harbour,BS,26.5412,-77.0636,67.41,58,3,23.94,clear sky
110,Maarianhamina,AX,60.0973,19.9348,42.8,65,0,6.91,clear sky
111,Youghal,IE,51.95,-7.8506,41.0,87,20,4.61,few clouds
112,Hilo,US,19.7297,-155.09,75.2,73,90,6.91,moderate rain
113,Mecca,SA,21.4267,39.8261,69.71,52,1,9.78,clear sky
114,Punta Alta,AR,-38.8759,-62.0736,70.3,54,46,14.56,scattered clouds
115,Nikolskoye,RU,59.7035,30.7861,35.01,86,0,4.47,light snow
116,Lebu,CL,-37.6167,-73.65,53.38,91,0,8.59,clear sky
117,Loncoche,CL,-39.3667,-72.6333,55.4,87,65,2.26,broken clouds
118,Hell,NO,63.4455,10.9033,43.0,70,75,14.97,broken clouds
119,Naze,JP,28.3667,129.4833,71.6,94,20,5.75,few clouds
120,Hinton,CA,53.4001,-117.5857,42.8,56,100,4.61,overcast clouds
121,Maroantsetra,MG,-15.4333,49.7333,75.9,89,79,0.38,broken clouds
122,Veinticinco De Mayo,AR,-35.4323,-60.1727,66.99,71,49,1.99,scattered clouds
123,Butaritari,KI,3.0707,172.7902,82.96,76,57,14.16,broken clouds
124,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,87,90,22.37,snow
125,Sucua,EC,-2.4667,-78.1667,69.8,88,40,5.75,light rain
126,Caravelas,BR,-17.7125,-39.2481,76.84,84,100,5.32,overcast clouds
127,Ajdabiya,LY,30.7554,20.2263,69.82,23,28,13.18,scattered clouds
128,Fairbanks,US,64.8378,-147.7164,28.99,93,90,3.44,mist
129,Ilo,PE,-17.6394,-71.3375,68.85,83,99,5.7,overcast clouds
130,Hambantota,LK,6.1241,81.1185,76.69,83,88,11.05,overcast clouds
131,Pokosnoye,RU,55.5258,101.0536,32.47,96,100,12.26,light snow
132,Nantucket,US,41.2835,-70.0995,34.0,64,1,5.75,clear sky
133,Yar-Sale,RU,66.8333,70.8333,19.58,99,98,4.79,overcast clouds
134,Ribeira Grande,PT,38.5167,-28.7,62.13,84,49,29.73,scattered clouds
135,Hit,IQ,33.6416,42.8251,60.17,36,0,4.99,clear sky
136,General Pico,AR,-35.6566,-63.7568,67.1,62,0,8.66,clear sky
137,Rawson,AR,-43.3002,-65.1023,70.02,57,22,10.51,few clouds
138,Beloha,MG,-25.1667,45.05,69.06,90,2,4.27,clear sky
139,Ono,JP,34.85,134.9333,63.0,72,75,10.36,broken clouds
140,Katobu,ID,-4.9408,122.5276,81.1,82,92,6.93,overcast clouds
141,Nuuk,GL,64.1835,-51.7216,24.8,50,75,20.71,light snow
142,Kimbe,PG,-5.5502,150.1429,83.95,74,81,3.0,light rain
143,Dubti,ET,11.7361,41.0853,80.04,63,5,14.29,clear sky
144,Abeche,TD,13.8292,20.8324,79.88,12,100,16.11,overcast clouds
145,Kiama,AU,-34.6833,150.8667,80.01,62,21,5.99,few clouds
146,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,0,6.91,clear sky
147,East London,ZA,-33.0153,27.9116,62.47,77,78,12.19,broken clouds
148,Bambanglipuro,ID,-7.95,110.2833,78.04,86,97,2.04,overcast clouds
149,Iqaluit,CA,63.7506,-68.5145,-0.4,71,75,2.3,broken clouds
150,Boa Vista,BR,2.8197,-60.6733,87.8,55,75,9.22,broken clouds
151,Qui Nhon,VN,13.7667,109.2333,78.85,88,81,5.39,broken clouds
152,Nouadhibou,MR,20.931,-17.0347,66.2,77,97,17.27,overcast clouds
153,Georgetown,MY,5.4112,100.3354,80.01,94,40,5.75,light rain
154,Bluff,NZ,-46.6,168.3333,60.01,91,76,4.0,light rain
155,Pudozh,RU,61.8099,36.5345,19.2,97,47,2.57,scattered clouds
156,Grand Gaube,MU,-20.0064,57.6608,81.0,80,11,4.0,light rain
157,Bella Union,UY,-30.2752,-57.6007,69.93,66,33,6.15,scattered clouds
158,Galle,LK,6.0367,80.217,78.94,79,50,9.62,scattered clouds
159,Inta,RU,66.0317,60.1659,9.99,96,87,4.14,overcast clouds
160,Dwarka,IN,22.2394,68.9678,78.75,78,6,7.67,clear sky
161,Yuty,PY,-26.6,-56.25,71.71,69,23,3.94,few clouds
162,Saskylakh,RU,71.9167,114.0833,-22.65,99,63,2.26,broken clouds
163,Shimoda,JP,34.6667,138.95,66.2,72,75,10.36,broken clouds
164,Shitanjing,CN,39.2342,106.3439,40.96,41,100,6.53,overcast clouds
165,Sao Filipe,CV,14.8961,-24.4956,72.43,76,44,13.29,scattered clouds
166,Ayan,RU,56.45,138.1667,17.55,63,99,15.03,overcast clouds
167,Ust-Kuyga,RU,70.0167,135.6,-9.26,92,100,4.94,overcast clouds
168,Lasa,IT,46.6166,10.7002,37.0,74,0,8.05,clear sky
169,Japura,ID,-0.3167,102.35,73.98,97,96,2.01,overcast clouds
170,Dikson,RU,73.5069,80.5464,-18.24,85,34,6.55,scattered clouds
171,Lerwick,GB,60.1545,-1.1494,46.4,81,75,24.16,broken clouds
172,Saint Anthony,US,45.0205,-93.218,68.0,16,1,6.91,clear sky
173,Sibolga,ID,1.7427,98.7792,74.34,90,100,6.02,overcast clouds
174,Ko Samui,TH,9.5357,99.9357,82.33,74,100,8.39,overcast clouds
175,Tasiilaq,GL,65.6145,-37.6368,17.6,57,15,25.32,few clouds
176,Caxito,AO,-8.5785,13.6643,78.8,94,75,3.44,light rain
177,Khatanga,RU,71.9667,102.5,-24.43,94,8,4.5,clear sky
178,Narsaq,GL,60.9167,-46.05,39.2,87,90,1.14,light rain
179,Dawlatabad,AF,36.4141,64.9053,64.13,58,100,11.05,overcast clouds
180,Tiksi,RU,71.6872,128.8694,-10.93,99,100,6.55,overcast clouds
181,Hithadhoo,MV,-0.6,73.0833,83.44,75,49,16.49,scattered clouds
182,Katsuura,JP,35.1333,140.3,66.0,74,66,8.01,broken clouds
183,Chalisgaon,IN,20.4667,75.0167,79.65,30,12,2.53,few clouds
184,Antalaha,MG,-14.9003,50.2788,73.42,91,21,4.99,few clouds
185,Altus,US,34.6381,-99.334,75.2,38,1,12.66,clear sky
186,Kununurra,AU,-15.7667,128.7333,84.2,54,95,9.22,overcast clouds
187,San Quintin,MX,30.4833,-115.95,64.72,68,3,18.48,clear sky
188,Port Keats,AU,-14.25,129.55,78.51,60,100,8.88,overcast clouds
189,Rio Cuarto,AR,-33.1307,-64.3499,64.4,77,0,11.5,clear sky
190,Corn Island,NI,12.1694,-83.0418,80.26,75,40,17.2,scattered clouds
191,Niamey,NE,13.5137,2.1098,82.4,9,0,3.44,clear sky
192,Aksaray,TR,38.3726,34.0254,42.8,70,0,11.5,clear sky
193,Constitucion,CL,-35.3333,-72.4167,56.73,77,7,8.9,clear sky
194,San Clemente,US,33.427,-117.612,72.0,73,9,1.01,clear sky
195,Kananga,CD,-5.8958,22.4178,69.44,96,99,1.66,light rain
196,Karratha,AU,-20.7377,116.8463,85.77,36,37,7.78,scattered clouds
197,Blythe,US,33.6103,-114.5964,98.01,6,5,3.0,clear sky
198,Labuhan,ID,-6.8844,112.2051,80.74,82,80,9.08,broken clouds
199,Lakatoro,VU,-16.0999,167.4164,84.67,73,93,9.13,overcast clouds
200,Raga,SS,8.4596,25.678,76.53,20,8,3.38,clear sky
201,Xining,CN,36.6167,101.7667,32.41,91,99,1.77,overcast clouds
202,Srednekolymsk,RU,67.45,153.6833,5.38,76,48,4.79,scattered clouds
203,Upernavik,GL,72.7868,-56.1549,-22.07,95,7,7.07,clear sky
204,Rybinsk,RU,58.0446,38.8426,26.1,96,49,4.27,scattered clouds
205,Komsomolskiy,UZ,40.4272,71.7189,46.4,53,99,4.61,overcast clouds
206,Garissa,KE,-0.4536,39.6401,80.62,76,100,12.08,overcast clouds
207,Wabana,CA,47.6332,-52.9481,37.0,100,90,13.8,fog
208,Sorland,NO,67.667,12.6934,38.05,97,100,21.27,light rain
209,Isangel,VU,-19.55,169.2667,84.2,79,90,11.5,overcast clouds
210,Tautira,PF,-17.7333,-149.15,87.8,62,75,12.66,light rain
211,Vardo,NO,70.3705,31.1107,33.1,90,100,24.07,light snow
212,Airai,TL,-8.9266,125.4092,60.35,96,100,5.7,moderate rain
213,Meulaboh,ID,4.1363,96.1285,75.78,87,92,3.94,overcast clouds
214,Bredasdorp,ZA,-34.5322,20.0403,51.8,82,0,2.3,clear sky
215,Porgera,PG,-5.4667,143.2,48.11,94,100,1.5,overcast clouds
216,San Patricio,US,28.017,-97.5169,71.6,60,1,16.11,clear sky
217,Amahai,ID,-3.3333,128.9167,83.68,71,67,2.04,broken clouds
218,Mporokoso,ZM,-9.3727,30.125,59.81,96,77,5.26,broken clouds
219,Sola,VU,-13.8833,167.55,87.8,79,90,6.91,light rain
220,Fujin,CN,47.26,132.0322,38.19,27,0,11.59,clear sky
221,Honiara,SB,-9.4333,159.95,88.27,63,54,7.7,broken clouds
222,Prykolotne,UA,50.1604,37.3474,35.65,75,73,3.02,broken clouds
223,Lagoa,PT,39.05,-27.9833,59.92,88,97,31.27,overcast clouds
224,Lakshmeshwar,IN,15.1333,75.4667,69.35,77,35,8.77,scattered clouds
225,Bandarban,BD,22.1965,92.2262,77.0,88,46,2.42,haze
226,Esperance,AU,-33.8667,121.9,66.2,72,90,14.97,overcast clouds
227,Ossora,RU,59.2353,163.0719,13.82,72,79,5.28,broken clouds
228,Laredo,US,27.5064,-99.5075,71.6,60,90,13.8,overcast clouds
229,Ulladulla,AU,-35.35,150.4667,79.0,41,17,9.22,few clouds
