City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Hobyo,SO,5.3505,48.5268,81.82,73,7,10.42,clear sky
231,Noumea,NC,-22.2763,166.4572,80.6,74,75,14.97,broken clouds
232,Kodiak,US,57.79,-152.4072,48.2,49,1,19.57,clear sky
233,Dingle,PH,10.9995,122.6711,81.57,73,65,11.7,broken clouds
234,Princes Town,TT,10.2667,-61.3833,78.8,78,20,8.05,few clouds
235,Souillac,MU,-20.5167,57.5167,78.8,89,40,4.61,scattered clouds
236,Mayuge,UG,0.4597,33.4803,64.22,94,100,2.84,light rain
237,Aykhal,RU,66.0,111.5,-13.59,99,100,6.17,overcast clouds
238,Bubaque,GW,11.2833,-15.8333,75.56,82,35,16.33,scattered clouds
239,Nanortalik,GL,60.1432,-45.2371,35.6,98,100,10.45,light rain
240,Imbituba,BR,-28.24,-48.6703,68.0,88,0,2.3,clear sky
241,Amapa,BR,1.0,-52.0,72.86,97,95,3.71,overcast clouds
242,Samfya,ZM,-11.3649,29.5565,64.8,90,58,8.52,broken clouds
243,Mount Isa,AU,-20.7333,139.5,80.6,39,0,12.66,clear sky
244,Grindavik,IS,63.8424,-22.4338,33.8,75,75,28.77,broken clouds
245,Save,BJ,8.0425,2.486,81.46,71,96,7.58,overcast clouds
246,Yumen,CN,40.2833,97.2,42.28,70,100,13.62,overcast clouds
247,Ampanihy,MG,-24.7,44.75,68.58,91,0,3.53,clear sky
248,Ratnagiri,IN,16.9833,73.3,75.07,80,68,3.47,broken clouds
249,Hohhot,CN,40.8106,111.6522,35.6,44,0,2.24,clear sky
250,Nioki,CD,-2.7167,17.6833,72.28,93,99,0.74,overcast clouds
251,Berlevag,NO,70.8578,29.0864,33.67,92,100,17.65,light snow
252,Erenhot,CN,43.6475,111.9767,37.04,30,54,6.89,broken clouds
253,Vilhena,BR,-12.7406,-60.1458,75.2,94,0,3.44,moderate rain
254,Sur,OM,22.5667,59.5289,84.33,37,2,9.4,clear sky
255,Pangnirtung,CA,66.1451,-65.7125,-5.24,72,7,7.4,clear sky
256,Saint-Joseph,RE,-21.3667,55.6167,77.0,69,0,5.75,light rain
257,San Pedro,PH,14.35,121.0167,84.99,61,20,3.44,few clouds
258,Laurel,US,39.0993,-76.8483,50.0,36,1,2.17,clear sky
259,Carbondale,US,37.7273,-89.2168,60.8,33,1,14.97,clear sky
260,Balotra,IN,25.8333,72.2333,78.96,17,0,7.87,clear sky
261,Altar,MX,30.7,-111.8167,91.0,12,0,10.0,clear sky
262,Bosconia,CO,9.9689,-73.8836,83.8,63,100,5.3,overcast clouds
263,Moa,CU,20.6569,-74.9403,73.27,85,97,18.61,overcast clouds
264,Danville,US,36.586,-79.395,48.2,34,1,4.61,clear sky
265,Invermere,CA,50.5167,-116.0354,57.99,27,95,1.01,overcast clouds
266,Nalvo,PH,16.8096,120.5108,81.97,51,3,1.05,clear sky
267,Matagami,CA,49.7502,-77.6328,33.8,100,90,3.44,light snow
268,Marsaxlokk,MT,35.8419,14.5431,59.0,100,75,11.5,broken clouds
269,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.87,43,69,6.44,broken clouds
270,Yining,CN,29.0361,114.5636,53.87,89,100,3.71,overcast clouds
271,Pandan,PH,14.0453,124.1694,83.1,64,52,9.64,broken clouds
272,Dunedin,NZ,-45.8742,170.5036,70.86,46,70,8.5,broken clouds
273,Touho,NC,-20.7833,165.2333,78.08,87,100,19.69,overcast clouds
274,Pisco,PE,-13.7,-76.2167,73.4,78,20,4.61,few clouds
275,West Lorne,CA,42.6001,-81.5998,46.0,58,100,11.74,overcast clouds
276,Chuy,UY,-33.6971,-53.4616,64.85,86,5,7.49,clear sky
277,Moindou,NC,-21.6924,165.677,80.6,74,75,14.97,broken clouds
278,Honolulu,US,21.3069,-157.8583,80.6,50,40,18.41,light rain
279,Kinango,KE,-4.1372,39.3153,75.07,90,30,7.9,scattered clouds
280,Trairi,BR,-3.2778,-39.2689,79.39,85,16,9.06,few clouds
281,Bereda,ES,43.2686,-7.5406,43.0,97,26,5.01,scattered clouds
282,Bonfim,BR,3.0833,-59.95,86.85,51,98,7.96,overcast clouds
283,Lima,PE,-12.0432,-77.0282,73.4,68,0,5.75,clear sky
284,Elko,US,41.0002,-115.5012,73.4,9,1,5.75,clear sky
285,Erzin,TR,36.9559,36.2,57.99,89,40,1.66,scattered clouds
286,Prince Rupert,CA,54.3161,-130.3201,42.8,70,1,4.61,clear sky
287,Puerto Madryn,AR,-42.7692,-65.0385,72.09,52,36,14.54,scattered clouds
288,Hasaki,JP,35.7333,140.8333,66.2,63,75,10.36,broken clouds
289,Marivan,IR,35.5219,46.176,39.54,73,29,2.15,scattered clouds
290,Sapa,PH,5.1544,120.3241,83.25,74,97,5.46,overcast clouds
291,Naryan-Mar,RU,67.6713,53.087,6.55,94,60,5.14,broken clouds
292,Agadir,MA,30.4202,-9.5982,59.0,82,20,3.44,few clouds
293,Vestmannaeyjar,IS,63.4427,-20.2734,39.54,70,94,33.55,overcast clouds
294,Punahana,IN,27.8667,77.2,69.98,8,0,3.13,clear sky
295,Marawi,PH,7.9986,124.2928,73.92,84,94,1.88,overcast clouds
296,Muroto,JP,33.2833,134.15,62.6,94,75,4.61,mist
297,Nhulunbuy,AU,-12.2333,136.7667,86.0,66,75,10.36,broken clouds
298,Doha,QA,25.2867,51.5333,73.4,43,0,18.41,clear sky
299,Port Lincoln,AU,-34.7333,135.8667,71.73,68,0,6.53,moderate rain
300,Sa Kaeo,TH,13.75,102.3333,82.71,74,96,6.02,overcast clouds
301,Kloulklubed,PW,7.0419,134.2556,84.2,79,75,8.05,broken clouds
302,Parnamirim,BR,-5.9156,-35.2628,77.0,94,40,3.44,scattered clouds
303,Dongying,CN,37.4564,118.4856,48.25,33,0,7.23,clear sky
304,Moramanga,MG,-18.9333,48.2,64.76,92,91,1.7,overcast clouds
305,Port Blair,IN,11.6667,92.75,79.7,75,77,4.85,broken clouds
306,Zastron,ZA,-30.3023,27.084,52.41,49,2,2.04,clear sky
307,Shirokiy,RU,49.758,129.523,36.66,39,37,10.31,scattered clouds
308,Sakakah,SA,29.9697,40.2064,55.4,24,0,3.44,clear sky
309,Huruta,ET,8.15,39.35,59.88,38,9,6.44,clear sky
310,Hamilton,US,39.1834,-84.5333,60.8,35,1,11.5,clear sky
311,Chipinge,ZW,-20.1883,32.6236,57.67,87,2,2.77,clear sky
312,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,64,0,1.14,clear sky
313,Yulara,AU,-25.2406,130.9889,78.8,31,0,18.41,clear sky
314,Benguela,AO,-12.5763,13.4055,79.7,86,75,3.85,broken clouds
315,Axams,AT,47.2081,11.2869,37.4,60,75,1.14,broken clouds
316,Waddan,LY,29.1614,16.139,70.09,16,24,8.72,few clouds
317,Severo-Kurilsk,RU,50.6789,156.125,34.56,98,98,16.26,light snow
318,Waingapu,ID,-9.6567,120.2641,78.57,88,100,15.61,heavy intensity rain
319,Osakarovka,KZ,50.565,72.5692,24.3,78,75,9.28,broken clouds
320,Saint-Francois,FR,46.4154,3.9054,42.01,75,0,8.05,clear sky
321,Taltal,CL,-25.4,-70.4833,64.49,83,74,2.15,broken clouds
322,Namatanai,PG,-3.6667,152.4333,85.96,61,98,1.72,overcast clouds
323,Chokurdakh,RU,70.6333,147.9167,-7.26,95,58,5.19,broken clouds
324,Malakal,SS,9.5334,31.6605,87.48,16,17,9.93,few clouds
325,Ostrovnoy,RU,68.0531,39.5131,21.58,92,86,13.49,overcast clouds
326,Shache,CN,38.4167,77.2406,42.85,57,32,3.69,scattered clouds
327,Bongandanga,CD,1.5,21.05,69.91,96,95,2.3,overcast clouds
328,Tilichiki,RU,60.4667,166.1,8.46,79,20,6.55,few clouds
329,Maningrida,AU,-12.0667,134.2667,80.47,75,100,8.48,overcast clouds
330,Ha Tinh,VN,18.3333,105.9,76.05,84,77,2.01,broken clouds
331,Cabo San Lucas,MX,22.8909,-109.9124,86.0,26,40,6.91,scattered clouds
332,Guaruja,BR,-23.9931,-46.2564,78.01,26,31,4.41,scattered clouds
333,Bollnas,SE,61.3482,16.3946,37.99,61,61,6.6,broken clouds
334,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,90,5.75,overcast clouds
335,Yeppoon,AU,-23.1333,150.7333,75.2,83,90,6.91,overcast clouds
336,Manggar,ID,-2.8833,108.2667,80.47,80,80,5.32,broken clouds
337,Novoilinsk,RU,51.6829,108.7143,33.87,55,36,3.74,scattered clouds
338,Forestville,US,38.8451,-76.875,50.0,27,1,4.61,clear sky
339,Makakilo City,US,21.3469,-158.0858,82.4,47,20,9.22,few clouds
340,Klaksvik,FO,62.2266,-6.589,44.6,81,75,27.63,broken clouds
341,Ocean City,US,39.2776,-74.5746,48.2,27,1,4.61,clear sky
342,Saint George,US,37.1041,-113.5841,87.01,10,1,10.36,clear sky
343,Glendive,US,47.1053,-104.7125,73.99,14,1,11.5,clear sky
344,Morehead,US,37.2711,-87.1764,60.8,21,1,5.75,clear sky
345,Benjamin Hill,MX,30.1667,-111.1,93.99,15,0,7.0,clear sky
346,Paciran,ID,-6.8767,112.3761,80.56,81,89,6.91,overcast clouds
347,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.0,73,10,2.37,clear sky
348,Reforma,MX,18.1,-91.0167,77.49,41,0,14.63,clear sky
349,Sterling,US,39.0062,-77.4286,50.0,27,20,5.75,few clouds
350,Aksha,RU,50.2814,113.2867,35.44,40,83,5.41,broken clouds
351,Tagusao,PH,9.1924,117.8141,80.8,78,98,4.38,overcast clouds
352,Tolaga Bay,NZ,-38.3667,178.3,71.91,40,6,3.85,clear sky
353,Kedrovyy,RU,56.1667,91.8167,33.8,86,75,6.71,light snow
354,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,17.27,broken clouds
355,Dawson,US,31.7735,-84.4466,60.8,31,1,1.43,clear sky
356,Novobirilyussy,RU,56.9514,90.6661,32.49,98,100,6.6,light snow
357,Ust-Barguzin,RU,53.45,108.9833,31.33,84,100,10.45,overcast clouds
358,North Bend,US,43.4065,-124.2243,55.99,82,90,6.91,overcast clouds
359,Kysyl-Syr,RU,63.8986,122.7617,-4.49,96,98,2.15,overcast clouds
360,Manokwari,ID,-0.8667,134.0833,82.4,71,97,0.54,overcast clouds
361,Egvekinot,RU,66.3167,-179.1667,-2.56,73,100,16.71,overcast clouds
362,Mehran,IR,33.1222,46.1646,35.6,69,0,2.3,clear sky
363,Semey,KZ,50.4111,80.2275,21.2,100,0,2.24,clear sky
364,Uberaba,BR,-19.7483,-47.9319,71.44,48,94,3.8,overcast clouds
365,Buchanan,LR,5.8808,-10.0467,78.8,94,20,5.75,mist
366,Caucasia,CO,7.9865,-75.1935,77.74,87,100,4.43,overcast clouds
367,Cockburn Town,TC,21.4612,-71.1419,76.66,74,82,26.82,broken clouds
368,Ngunguru,NZ,-35.6167,174.5,73.0,61,3,6.29,clear sky
369,Iskateley,RU,67.6803,53.1512,5.92,94,62,5.28,broken clouds
370,Svetlogorsk,BY,52.6333,29.7333,34.81,85,93,5.19,overcast clouds
371,San Cristobal,VE,7.7669,-72.225,82.4,74,40,3.44,scattered clouds
372,Axim,GH,4.8699,-2.2405,79.39,91,32,7.63,scattered clouds
373,Villa Carlos Paz,AR,-31.4241,-64.4978,72.0,77,0,5.75,clear sky
374,Acapulco,MX,16.8634,-99.8901,84.2,74,1,9.22,clear sky
375,Shenzhen,CN,22.5455,114.0683,81.0,91,10,8.01,clear sky
376,Alyangula,AU,-13.8483,136.4192,84.31,52,38,11.52,scattered clouds
377,Marystown,CA,47.1666,-55.1483,37.51,91,79,13.51,broken clouds
378,Binzhou,CN,37.3667,118.0167,48.15,34,0,6.33,clear sky
379,Kutum,SD,14.2,24.6667,67.78,14,98,10.25,overcast clouds
380,Along,IN,28.1667,94.7667,58.96,74,32,2.42,scattered clouds
381,Coihaique,CL,-45.5752,-72.0662,51.8,71,75,3.96,broken clouds
382,Oranjemund,NA,-28.55,16.4333,61.07,88,0,8.57,clear sky
383,Merauke,ID,-8.4667,140.3333,78.08,87,100,10.47,overcast clouds
384,Madang,PG,-5.2246,145.7966,75.67,93,100,2.48,moderate rain
385,Mahanoro,MG,-19.9,48.8,72.97,83,28,4.16,scattered clouds
386,Faya,SA,18.3851,42.4509,62.6,82,0,0.47,clear sky
387,Gimli,CA,50.6336,-96.9907,42.8,49,100,8.05,overcast clouds
388,Rio Gallegos,AR,-51.6226,-69.2181,37.4,75,0,8.05,clear sky
389,Tyarlevo,RU,59.7006,30.4564,35.01,86,0,6.71,light snow
390,Yerbogachen,RU,61.2767,108.0108,7.07,92,100,6.58,overcast clouds
391,Okhotsk,RU,59.3833,143.3,27.39,67,100,10.67,overcast clouds
392,Mount Gambier,AU,-37.8333,140.7667,68.0,68,40,6.91,scattered clouds
393,Chernyshevskiy,RU,63.0128,112.4714,-7.19,96,100,3.85,overcast clouds
394,Cartagena,CO,10.3997,-75.5144,80.6,83,40,17.27,scattered clouds
395,Sassandra,CI,4.95,-6.0833,78.31,92,56,5.82,broken clouds
396,Beneditinos,BR,-5.45,-42.3667,84.2,74,20,3.44,few clouds
397,Westport,US,41.1415,-73.3579,48.2,20,1,3.83,clear sky
398,Puro,PH,12.4841,123.3827,82.02,70,33,9.19,scattered clouds
399,Sile,TR,41.1754,29.6133,59.0,63,0,17.27,clear sky
400,Avera,US,33.194,-82.5271,55.4,38,1,3.0,clear sky
401,Paluan,PH,13.416,120.4623,81.93,69,5,10.09,clear sky
402,Tuatapere,NZ,-46.1333,167.6833,60.01,91,76,4.0,broken clouds
403,Albion,US,42.2431,-84.753,60.8,36,1,9.22,clear sky
404,Gebze,TR,40.8028,29.4307,59.0,63,0,17.27,clear sky
405,Buta,CD,2.7858,24.73,69.51,99,97,1.19,light rain
406,Moose Factory,CA,51.2585,-80.6094,35.6,80,90,2.3,overcast clouds
407,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,8.05,clear sky
408,Maurawan,IN,26.4333,80.8833,62.6,55,0,4.68,haze
409,Vilyuysk,RU,63.7553,121.6247,-7.06,97,100,3.33,overcast clouds
410,Butembo,CD,0.15,29.2833,57.24,95,89,2.68,overcast clouds
411,Te Anau,NZ,-45.4167,167.7167,55.67,92,56,8.41,broken clouds
412,Xam Nua,LA,20.4197,104.0439,67.53,94,79,2.01,broken clouds
413,Nome,US,64.5011,-165.4064,25.0,86,90,9.22,light snow
414,Leh,IN,34.1667,77.5833,23.2,39,6,2.39,clear sky
415,Marsa Matruh,EG,31.3525,27.2453,55.4,76,0,5.75,clear sky
416,Pacific Grove,US,36.6177,-121.9166,59.0,55,75,11.5,broken clouds
417,Kahului,US,20.8947,-156.47,78.8,61,40,18.41,scattered clouds
418,Naifaru,MV,5.4444,73.3657,82.65,72,6,11.05,clear sky
419,Barcelos,PT,41.5388,-8.6151,59.0,94,20,6.91,few clouds
420,Goderich,CA,43.7501,-81.7165,50.0,43,92,5.75,overcast clouds
421,Juneau,US,58.3019,-134.4197,41.0,65,75,4.61,broken clouds
422,Biltine,TD,14.5333,20.9167,79.75,12,94,19.08,overcast clouds
423,Dhilwan,IN,31.5169,75.35,53.6,71,5,2.3,haze
424,Tessalit,ML,20.1986,1.0114,77.41,7,22,11.14,few clouds
425,Vao,NC,-22.6667,167.4833,75.6,73,100,25.48,overcast clouds
426,Pingliang,CN,35.5392,106.6861,39.07,96,100,5.84,overcast clouds
427,Gladstone,AU,-23.85,151.25,75.2,78,90,17.27,overcast clouds
428,Natchitoches,US,31.7668,-93.1335,62.6,45,90,3.44,overcast clouds
429,Kabanjahe,ID,3.1001,98.4908,75.2,94,40,3.44,scattered clouds
430,Binga,ZW,-17.6203,27.3414,68.92,65,40,0.63,scattered clouds
431,Staraya Poltavka,RU,50.4772,46.4814,45.99,87,100,6.67,overcast clouds
432,Barcelona,ES,41.3888,2.159,60.8,72,20,1.14,few clouds
433,Cidreira,BR,-30.1811,-50.2056,72.64,76,2,16.64,clear sky
434,Churapcha,RU,62.0025,132.4325,0.55,91,100,2.8,overcast clouds
435,Astana,KZ,51.1801,71.446,26.6,86,0,8.95,clear sky
436,Port Macquarie,AU,-31.4333,152.9167,75.99,68,93,3.44,overcast clouds
437,Tezu,IN,27.9167,96.1667,68.0,41,77,3.62,broken clouds
438,Bandar,ID,2.05,99.75,72.63,96,100,2.59,moderate rain
439,Ozinki,RU,51.1786,49.6769,35.17,97,100,10.09,overcast clouds
440,Owensboro,US,37.7742,-87.1133,60.8,39,1,6.91,clear sky
441,Pleasanton,US,37.6624,-121.8747,61.0,55,1,16.11,clear sky
442,Kahta,TR,37.7855,38.6237,44.6,81,0,2.3,clear sky
443,Piedecuesta,CO,6.9879,-73.0495,69.8,100,75,3.44,broken clouds
444,Alofi,NU,-19.0595,-169.9187,84.2,74,74,9.22,broken clouds
445,Camacha,PT,33.0833,-16.3333,57.2,72,20,3.44,few clouds
446,Anadyr,RU,64.75,177.4833,1.4,78,40,8.95,snow
447,Nazira,IN,26.9167,94.7333,64.4,88,40,4.09,mist
448,Zory,PL,50.0452,18.7006,35.01,90,97,1.01,overcast clouds
449,Benghazi,LY,32.1167,20.0667,68.86,40,40,16.67,scattered clouds
450,Talcahuano,CL,-36.7167,-73.1167,57.2,88,0,2.3,clear sky
451,Fayaoue,NC,-20.65,166.5333,79.27,83,100,24.52,light rain
452,Cap Malheureux,MU,-19.9842,57.6142,81.0,80,11,4.0,light rain
453,Beisfjord,NO,68.3751,17.5988,33.8,93,75,9.22,broken clouds
454,Ontario,US,34.0633,-117.6509,80.01,34,40,11.5,scattered clouds
455,Parrita,CR,9.5201,-84.3225,71.6,64,40,17.27,scattered clouds
456,Codrington,AU,-38.2667,141.9667,67.12,69,51,6.96,broken clouds
457,Bilma,NE,18.6853,12.9164,73.2,12,0,7.49,clear sky
458,Victoria,HK,22.2855,114.1577,80.01,82,8,1.01,clear sky
