City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-02 21:26:17,-54.8,-68.3,51.8,62,75,16.11
1,Tuktoyaktuk,CA,2021-04-02 21:26:17,69.4541,-133.0374,-14.8,70,75,6.91
2,Bredasdorp,ZA,2021-04-02 21:21:27,-34.5322,20.0403,50.0,93,32,4.61
3,Cape Town,ZA,2021-04-02 21:26:18,-33.9258,18.4232,64.0,67,0,6.91
4,Tumpat,MY,2021-04-02 21:26:18,6.1978,102.171,75.2,94,20,3.36
5,Ravar,IR,2021-04-02 21:26:18,31.2656,56.8055,73.31,33,84,5.93
6,Pangnirtung,CA,2021-04-02 21:26:19,66.1451,-65.7125,-13.0,58,1,2.3
7,Bambous Virieux,MU,2021-04-02 21:26:19,-20.3428,57.7575,77.0,100,40,3.44
8,Faanui,PF,2021-04-02 21:26:19,-16.4833,-151.75,81.45,70,0,2.17
9,Rikitea,PF,2021-04-02 21:26:19,-23.1203,-134.9692,77.05,78,99,11.48
10,Rawson,AR,2021-04-02 21:23:35,-43.3002,-65.1023,71.44,52,80,21.12
11,Hastings,GB,2021-04-02 21:26:20,50.8552,0.5729,45.0,70,52,7.0
12,Sinnamary,GF,2021-04-02 21:26:20,5.3833,-52.95,75.38,93,100,9.4
13,Novo Aripuana,BR,2021-04-02 21:26:20,-5.1206,-60.3797,81.25,81,54,4.18
14,Vaini,TO,2021-04-02 21:26:21,-21.2,-175.2,80.6,89,75,3.44
15,Arraial Do Cabo,BR,2021-04-02 21:26:21,-22.9661,-42.0278,77.0,83,20,11.5
16,Isangel,VU,2021-04-02 21:26:21,-19.55,169.2667,81.09,81,87,7.05
17,Cidreira,BR,2021-04-02 21:26:21,-30.1811,-50.2056,68.86,83,95,12.44
18,Tasiilaq,GL,2021-04-02 21:26:22,65.6145,-37.6368,30.2,86,75,9.22
19,Floresta,BR,2021-04-02 21:26:22,-8.6011,-38.5686,89.8,26,18,3.4
20,Bluff,NZ,2021-04-02 21:22:22,-46.6,168.3333,46.99,85,90,4.0
21,Punta Arenas,CL,2021-04-02 21:22:24,-53.15,-70.9167,48.2,76,100,4.61
22,Yining,CN,2021-04-02 21:26:23,29.0361,114.5636,57.47,94,100,3.36
23,Makakilo City,US,2021-04-02 21:26:23,21.3469,-158.0858,80.6,50,75,9.22
24,Albany,US,2021-04-02 21:24:44,42.6001,-73.9662,37.0,29,100,11.83
25,Westport,US,2021-04-02 21:26:23,41.1415,-73.3579,36.0,35,90,12.66
26,Avarua,CK,2021-04-02 21:26:24,-21.2078,-159.775,84.2,70,31,16.11
27,San Quintin,MX,2021-04-02 21:23:17,30.4833,-115.95,66.96,58,0,11.7
28,Nikolskoye,RU,2021-04-02 21:21:50,59.7035,30.7861,35.01,93,0,3.27
29,Buin,CL,2021-04-02 21:26:24,-33.7333,-70.75,75.2,43,40,6.91
30,Mandera,KE,2021-04-02 21:26:24,3.9366,41.867,89.92,36,18,13.69
31,Acarau,BR,2021-04-02 21:26:25,-2.8856,-40.12,80.83,79,5,14.0
32,Morros,BR,2021-04-02 21:26:25,-9.4467,-46.3003,72.66,94,99,4.54
33,Ossora,RU,2021-04-02 21:26:25,59.2353,163.0719,11.71,81,100,5.28
34,Pimentel,PE,2021-04-02 21:26:26,-6.8367,-79.9342,78.8,53,0,21.85
35,Kautokeino,NO,2021-04-02 21:26:26,69.0125,23.0412,21.45,92,100,3.22
36,Mataura,NZ,2021-04-02 21:26:26,-46.1927,168.8643,46.99,85,80,4.0
37,Fort Nelson,CA,2021-04-02 21:24:28,58.8053,-122.7002,24.8,46,40,3.44
38,Mar Del Plata,AR,2021-04-02 21:23:50,-38.0023,-57.5575,69.01,83,40,10.36
39,Hermanus,ZA,2021-04-02 21:26:27,-34.4187,19.2345,60.01,78,49,1.99
40,Puerto Escondido,MX,2021-04-02 21:26:27,15.85,-97.0667,87.8,74,20,11.5
41,Talara,PE,2021-04-02 21:26:27,-4.5772,-81.2719,73.58,74,66,11.5
42,Colomi,BO,2021-04-02 21:26:27,-17.35,-65.8667,75.2,35,75,3.44
43,Norman Wells,CA,2021-04-02 21:26:28,65.282,-126.8329,5.0,66,75,2.3
44,Kozhva,RU,2021-04-02 21:26:28,65.1073,57.0459,21.43,97,39,4.54
45,Piacabucu,BR,2021-04-02 21:26:21,-10.4056,-36.4344,79.77,70,23,10.38
46,Chapais,CA,2021-04-02 21:26:28,49.7834,-74.8492,24.8,42,1,18.41
47,Kapaa,US,2021-04-02 21:26:29,22.0752,-159.319,78.8,65,40,11.5
48,Baykit,RU,2021-04-02 21:23:51,61.67,96.37,16.75,97,100,0.72
49,Boa Vista,BR,2021-04-02 21:26:29,2.8197,-60.6733,73.4,78,40,10.36
50,Port Blair,IN,2021-04-02 21:26:29,11.6667,92.75,76.89,70,100,4.5
51,Ponta Delgada,PT,2021-04-02 21:26:30,37.7333,-25.6667,60.8,88,75,14.97
52,Butaritari,KI,2021-04-02 21:26:30,3.0707,172.7902,81.63,81,35,16.78
53,Port Elizabeth,ZA,2021-04-02 21:26:30,-33.918,25.5701,59.0,82,20,8.05
54,Changping,CN,2021-04-02 21:26:30,40.2186,116.2197,55.0,37,0,11.18
55,Hamilton,US,2021-04-02 21:25:32,39.1834,-84.5333,48.99,27,1,4.61
56,Makinsk,KZ,2021-04-02 21:26:31,52.6292,70.4169,18.34,93,11,11.54
57,Longyearbyen,SJ,2021-04-02 21:26:31,78.2186,15.6401,21.2,73,75,12.66
58,Castro,BR,2021-04-02 21:26:31,-24.7911,-50.0119,63.36,74,6,5.1
59,Woodstock,CA,2021-04-02 21:26:32,43.1334,-80.7497,39.99,28,0,12.66
60,Touros,BR,2021-04-02 21:26:32,-5.1989,-35.4608,80.6,78,20,4.61
61,Olafsvik,IS,2021-04-02 21:26:32,64.8945,-23.7142,41.29,85,72,21.9
62,Toppenish,US,2021-04-02 21:26:32,46.3774,-120.3087,64.4,27,1,4.18
63,Hilo,US,2021-04-02 21:23:15,19.7297,-155.09,80.6,54,1,9.22
64,New Norfolk,AU,2021-04-02 21:26:33,-42.7826,147.0587,63.0,59,0,10.36
65,Mahebourg,MU,2021-04-02 21:26:33,-20.4081,57.7,75.2,100,40,3.44
66,Koppang,NO,2021-04-02 21:26:33,61.5706,11.0555,26.49,82,57,6.76
67,Sitka,US,2021-04-02 21:21:45,57.0531,-135.33,37.4,81,90,1.48
68,Dekar,BW,2021-04-02 21:26:34,-21.5333,21.9333,71.76,36,6,5.37
69,Puerto Ayora,EC,2021-04-02 21:26:34,-0.7393,-90.3518,80.6,83,40,9.22
70,Thies,SN,2021-04-02 21:26:34,14.8342,-17.1061,77.0,47,20,9.22
71,Mount Isa,AU,2021-04-02 21:26:35,-20.7333,139.5,69.8,46,0,6.91
72,Grand Baie,MU,2021-04-02 21:26:35,-20.0182,57.5802,77.0,84,5,3.0
73,Cayenne,GF,2021-04-02 21:26:35,4.9333,-52.3333,77.0,88,0,8.05
74,Souillac,MU,2021-04-02 21:26:36,-20.5167,57.5167,75.2,100,40,3.44
75,Broken Hill,AU,2021-04-02 21:26:36,-31.95,141.4333,60.8,59,0,5.75
76,Batagay,RU,2021-04-02 21:26:36,67.6333,134.6333,-0.72,97,100,5.44
77,Luoyang,CN,2021-04-02 21:26:37,34.6836,112.4536,54.0,21,100,1.16
78,Tilichiki,RU,2021-04-02 21:26:37,60.4667,166.1,4.33,89,79,4.25
79,Abu Kamal,SY,2021-04-02 21:26:37,34.4506,40.9171,53.85,58,52,15.9
80,Ribeira Grande,PT,2021-04-02 21:26:37,38.5167,-28.7,60.8,82,75,17.27
81,Atuona,PF,2021-04-02 21:26:38,-9.8,-139.0333,80.51,80,23,13.47
82,Guerrero Negro,MX,2021-04-02 21:26:38,27.9769,-114.0611,67.71,55,0,18.95
83,Multai,IN,2021-04-02 21:26:38,21.7667,78.25,77.58,9,1,2.93
84,Timmins,CA,2021-04-02 21:25:47,48.4669,-81.3331,41.0,19,40,6.91
85,Havoysund,NO,2021-04-02 21:22:11,70.9963,24.6622,35.6,87,90,6.91
86,Saint-Philippe,RE,2021-04-02 21:26:39,-21.3585,55.7679,77.0,88,75,14.97
87,Yellowknife,CA,2021-04-02 21:26:39,62.456,-114.3525,8.01,78,90,6.91
88,Chokurdakh,RU,2021-04-02 21:26:39,70.6333,147.9167,-20.97,100,97,3.15
89,Jamestown,US,2021-04-02 21:26:40,42.097,-79.2353,36.0,34,1,16.11
90,Carnarvon,AU,2021-04-02 21:26:40,-24.8667,113.6333,77.0,94,22,10.36
91,Kodiak,US,2021-04-02 21:26:41,57.79,-152.4072,37.4,30,40,3.44
92,Valparaiso,CL,2021-04-02 21:26:41,-33.0393,-71.6273,69.8,52,92,9.22
93,Airai,TL,2021-04-02 21:26:41,-8.9266,125.4092,60.75,97,100,3.09
94,Cabedelo,BR,2021-04-02 21:26:42,-6.9811,-34.8339,80.6,78,0,6.91
95,Kruisfontein,ZA,2021-04-02 21:26:42,-34.0033,24.7314,55.0,94,0,1.01
96,Altamont,US,2021-04-02 21:26:42,42.2068,-121.7372,68.0,14,1,17.27
97,Nanortalik,GL,2021-04-02 21:26:42,60.1432,-45.2371,35.98,98,100,2.82
98,Praia Da Vitoria,PT,2021-04-02 21:26:43,38.7333,-27.0667,60.01,100,75,23.44
99,Barrow,US,2021-04-02 21:26:43,71.2906,-156.7887,-16.6,69,1,5.75
100,Torbay,CA,2021-04-02 21:26:43,47.6666,-52.7314,42.8,93,75,14.97
101,Aljezur,PT,2021-04-02 21:26:44,37.3191,-8.8033,55.58,93,11,6.76
102,Gariaband,IN,2021-04-02 21:26:44,20.635,82.0614,74.32,12,1,1.72
103,Leningradskiy,RU,2021-04-02 21:26:44,69.3833,178.4167,-15.2,98,100,2.53
104,Talnakh,RU,2021-04-02 21:26:44,69.4865,88.3972,-17.3,86,19,6.13
105,Saint Anthony,US,2021-04-02 21:23:14,45.0205,-93.218,61.0,21,1,24.16
106,Vila Franca Do Campo,PT,2021-04-02 21:26:45,37.7167,-25.4333,60.8,88,75,14.97
107,Alice Springs,AU,2021-04-02 21:26:45,-23.7,133.8833,55.4,82,0,5.75
108,Busselton,AU,2021-04-02 21:26:45,-33.65,115.3333,63.0,83,100,1.99
109,Dingle,PH,2021-04-02 21:26:46,10.9995,122.6711,74.73,91,91,7.07
110,Hobart,AU,2021-04-02 21:26:46,-42.8794,147.3294,63.0,59,0,10.36
111,Nuuk,GL,2021-04-02 21:26:46,64.1835,-51.7216,17.6,86,75,14.97
112,Sorland,NO,2021-04-02 21:26:46,67.667,12.6934,33.8,75,75,12.66
113,Tutoia,BR,2021-04-02 21:26:47,-2.7619,-42.2744,80.01,80,62,8.08
114,Beringovskiy,RU,2021-04-02 21:22:03,63.05,179.3167,8.17,86,98,13.6
115,Basco,PH,2021-04-02 21:22:36,20.4487,121.9702,79.66,75,70,10.69
116,Tual,ID,2021-04-02 21:26:47,-5.6667,132.75,82.27,76,100,16.98
117,Salalah,OM,2021-04-02 21:26:47,17.0151,54.0924,78.8,44,0,5.75
118,Tautira,PF,2021-04-02 21:26:48,-17.7333,-149.15,87.8,66,20,6.91
119,Lompoc,US,2021-04-02 21:26:48,34.6391,-120.4579,66.0,63,33,9.22
120,Tabas,IR,2021-04-02 21:26:48,33.5959,56.9244,76.62,27,98,14.23
121,Chor,PK,2021-04-02 21:26:49,25.5167,69.7667,81.46,30,0,8.7
122,Kumano,JP,2021-04-02 21:26:49,34.3442,132.5894,57.2,82,0,10.36
123,Changqing,CN,2021-04-02 21:26:49,36.5575,116.7272,51.01,88,100,1.01
124,Emerald,AU,2021-04-02 21:26:49,-23.5333,148.1667,68.0,68,0,16.11
125,Mpulungu,ZM,2021-04-02 21:26:50,-8.7623,31.1141,72.19,76,5,6.42
126,Dikson,RU,2021-04-02 21:26:50,73.5069,80.5464,-17.12,84,96,4.81
127,Clyde River,CA,2021-04-02 21:26:50,70.4692,-68.5914,-7.6,71,1,10.36
128,Dagana,MR,2021-04-02 21:26:50,16.5165,-15.5068,95.0,23,0,5.61
129,Pisco,PE,2021-04-02 21:26:51,-13.7,-76.2167,75.2,69,0,8.05
130,Cape Canaveral,US,2021-04-02 21:26:51,28.4058,-80.6048,63.0,55,40,18.41
131,Ostrovnoy,RU,2021-04-02 21:26:51,68.0531,39.5131,17.87,98,86,6.78
132,Adeje,ES,2021-04-02 21:26:52,28.1227,-16.726,66.99,72,20,13.8
133,Saskylakh,RU,2021-04-02 21:22:34,71.9167,114.0833,-38.42,100,60,2.77
134,Nyurba,RU,2021-04-02 21:26:52,63.2842,118.3319,-26.18,99,59,3.47
135,Ancud,CL,2021-04-02 21:26:52,-41.8697,-73.8203,57.99,82,90,4.61
136,Constitucion,CL,2021-04-02 21:26:53,-35.3333,-72.4167,64.0,68,22,15.32
137,Klaksvik,FO,2021-04-02 21:22:11,62.2266,-6.589,42.8,87,75,18.41
138,Fortuna,US,2021-04-02 21:22:38,40.5982,-124.1573,60.01,82,1,12.66
139,Port Alfred,ZA,2021-04-02 21:26:53,-33.5906,26.891,61.86,82,30,12.55
140,Alekseyevsk,RU,2021-04-02 21:26:53,57.8406,108.3492,28.94,96,100,10.0
141,Yulara,AU,2021-04-02 21:26:54,-25.2406,130.9889,62.6,51,0,5.75
142,Alofi,NU,2021-04-02 21:26:54,-19.0595,-169.9187,84.2,70,37,9.22
143,Ola,RU,2021-04-02 21:26:54,59.5833,151.2833,4.55,80,11,6.58
144,Sao Paulo De Olivenca,BR,2021-04-02 21:26:54,-3.3783,-68.8725,77.29,88,100,2.15
145,Jalu,LY,2021-04-02 21:26:55,29.0331,21.5482,62.28,30,0,5.26
146,Georgetown,MY,2021-04-02 21:25:07,5.4112,100.3354,84.0,94,20,3.44
147,Ambulu,ID,2021-04-02 21:26:55,-8.345,113.6058,76.1,86,88,2.04
148,Roald,NO,2021-04-02 21:26:55,62.5833,6.1333,39.2,65,90,4.61
149,Vallenar,CL,2021-04-02 21:26:56,-28.5708,-70.7581,82.24,25,50,6.58
150,The Pas,CA,2021-04-02 21:26:56,53.8251,-101.2541,46.4,39,1,17.27
151,Dakar,SN,2021-04-02 21:26:11,14.6937,-17.4441,71.6,83,19,3.44
152,Whitehorse,CA,2021-04-02 21:26:56,60.7161,-135.0538,26.6,43,40,3.44
153,Tanout,NE,2021-04-02 21:26:56,14.9709,8.8879,73.54,10,0,12.88
154,Nouakchott,MR,2021-04-02 21:26:57,18.0858,-15.9785,77.0,57,91,17.27
155,Lufkin,US,2021-04-02 21:26:28,31.3382,-94.7291,68.0,20,1,10.36
156,Aitape,PG,2021-04-02 21:26:57,-3.1374,142.3475,76.93,89,100,5.21
157,Tiksi,RU,2021-04-02 21:26:57,71.6872,128.8694,-18.06,100,100,7.09
158,Grindavik,IS,2021-04-02 21:23:23,63.8424,-22.4338,41.0,81,90,16.11
159,Matagami,CA,2021-04-02 21:26:58,49.7502,-77.6328,30.2,29,1,13.8
160,Arman,RU,2021-04-02 21:26:58,59.7,150.1667,5.65,75,36,6.31
161,Haines Junction,CA,2021-04-02 21:26:58,60.7522,-137.5108,26.6,36,98,5.75
162,Narsaq,GL,2021-04-02 21:26:59,60.9167,-46.05,37.4,81,75,4.47
163,Thompson,CA,2021-04-02 21:26:37,55.7435,-97.8558,48.2,31,20,17.27
164,Vostok,RU,2021-04-02 21:26:59,46.4856,135.8833,34.3,96,100,7.63
165,Rorvik,NO,2021-04-02 21:26:59,64.8621,11.2373,38.37,66,100,16.04
166,Axim,GH,2021-04-02 21:27:00,4.8699,-2.2405,79.43,88,59,8.81
167,Ponta Do Sol,PT,2021-04-02 21:27:00,32.6667,-17.1,62.6,72,40,6.91
168,Lorengau,PG,2021-04-02 21:27:00,-2.0226,147.2712,81.32,78,98,5.93
169,Hofn,IS,2021-04-02 21:27:00,64.2539,-15.2082,43.61,58,3,8.66
170,Tevaitoa,PF,2021-04-02 21:27:01,-16.7833,-151.5,81.28,73,9,2.89
171,Aklavik,CA,2021-04-02 21:27:01,68.2191,-135.0107,-5.8,59,100,3.44
172,Ongandjera,NA,2021-04-02 21:27:01,-17.8833,15.0667,77.54,53,99,4.34
173,Gornozavodsk,RU,2021-04-02 21:27:02,58.3758,58.3211,33.12,98,100,8.84
174,Guskhara,IN,2021-04-02 21:27:02,23.5,87.75,74.98,93,0,6.6
175,Vilyuysk,RU,2021-04-02 21:27:02,63.7553,121.6247,-9.29,97,99,6.98
176,Kaitangata,NZ,2021-04-02 21:27:02,-46.2817,169.8464,51.01,73,81,5.99
177,Aripuana,BR,2021-04-02 21:27:03,-9.1667,-60.6333,80.1,87,77,3.0
178,Batemans Bay,AU,2021-04-02 21:27:03,-35.7167,150.1833,57.99,87,0,4.03
179,Funadhoo,MV,2021-04-02 21:27:03,6.15,73.2667,83.05,74,27,10.74
180,Yerbogachen,RU,2021-04-02 21:22:54,61.2767,108.0108,13.8,94,100,8.99
181,Keetmanshoop,NA,2021-04-02 21:22:53,-26.5833,18.1333,80.6,26,81,5.75
182,Mazagao,BR,2021-04-02 21:27:04,-0.115,-51.2894,86.0,89,75,8.05
183,Ocampo,MX,2021-04-02 21:27:04,21.65,-101.5,82.0,50,2,13.94
184,Kahului,US,2021-04-02 21:24:11,20.8947,-156.47,80.6,57,20,18.41
185,Banes,CU,2021-04-02 21:27:05,20.9625,-75.7186,77.0,78,75,16.11
186,Krasnovishersk,RU,2021-04-02 21:27:05,60.4078,57.082,29.5,98,100,2.44
187,Hay River,CA,2021-04-02 21:27:05,60.8156,-115.7999,8.6,61,91,9.22
188,Geraldton,AU,2021-04-02 21:27:05,-28.7667,114.6,69.8,88,82,12.66
189,Los Llanos De Aridane,ES,2021-04-02 21:27:06,28.6585,-17.9182,66.2,77,20,12.66
190,Jeremie,HT,2021-04-02 21:27:06,18.65,-74.1167,80.06,72,18,4.7
191,Mawlaik,MM,2021-04-02 21:27:06,23.6333,94.4167,70.27,40,0,1.95
192,Southbridge,US,2021-04-02 21:25:12,42.0751,-72.0334,33.8,43,90,10.36
193,Saint-Georges,GD,2021-04-02 21:24:06,12.0564,-61.7485,82.4,69,40,20.71
194,Bengkulu,ID,2021-04-02 21:27:07,-3.8004,102.2655,75.79,89,81,10.56
195,Turayf,SA,2021-04-02 21:27:07,31.6725,38.6637,46.4,71,0,13.8
196,Tazovskiy,RU,2021-04-02 21:27:07,67.4667,78.7,11.57,94,100,11.32
197,Huangnihe,CN,2021-04-02 21:27:08,43.5583,128.0239,39.18,53,100,14.05
198,Qaanaaq,GL,2021-04-02 21:22:20,77.484,-69.3632,-16.82,76,100,9.89
199,Ziarat,PK,2021-04-02 21:27:08,30.3823,67.7282,51.15,26,0,8.16
200,San Remo,IT,2021-04-02 21:27:08,43.8182,7.7612,55.4,100,40,11.5
201,Aksu,CN,2021-04-02 21:27:08,41.1231,80.2644,42.04,64,100,7.99
202,Harlingen,US,2021-04-02 21:26:28,26.1906,-97.6961,73.4,46,20,14.97
203,Andrushivka,UA,2021-04-02 21:27:09,50.0229,29.0202,37.67,74,14,6.53
204,Alenquer,BR,2021-04-02 21:27:09,-1.9417,-54.7383,82.4,74,20,6.91
205,Tuatapere,NZ,2021-04-02 21:27:09,-46.1333,167.6833,46.99,85,100,4.0
206,Dudinka,RU,2021-04-02 21:27:10,69.4058,86.1778,-19.88,95,58,5.39
207,Komsomolskiy,UZ,2021-04-02 21:27:10,40.4272,71.7189,41.0,36,0,2.3
208,Cap Malheureux,MU,2021-04-02 21:27:10,-19.9842,57.6142,77.0,84,3,3.0
209,Bokoro,TD,2021-04-02 21:27:11,12.3807,17.0568,81.57,11,6,12.33
210,Daphne,US,2021-04-02 21:27:11,30.6035,-87.9036,63.0,19,1,9.22
211,Korla,CN,2021-04-02 21:27:11,41.7597,86.1469,47.32,35,100,17.65
212,Luderitz,NA,2021-04-02 21:27:11,-26.6481,15.1594,70.0,48,0,14.12
213,Berlevag,NO,2021-04-02 21:22:39,70.8578,29.0864,29.98,80,90,4.25
214,Limbang,MY,2021-04-02 21:27:12,4.75,115.0,78.8,100,75,1.14
215,Meulaboh,ID,2021-04-02 21:27:12,4.1363,96.1285,76.84,80,100,4.12
216,Severo-Kurilsk,RU,2021-04-02 21:27:12,50.6789,156.125,29.59,80,31,16.69
217,Sharjah,AE,2021-04-02 21:27:13,25.3573,55.4033,80.6,56,0,3.44
218,Biak,ID,2021-04-02 21:22:27,-0.9131,122.8766,77.9,75,100,1.7
219,Vao,NC,2021-04-02 21:27:13,-22.6667,167.4833,74.7,86,100,32.41
220,East London,ZA,2021-04-02 21:27:13,-33.0153,27.9116,63.43,82,99,15.37
221,Guane,CU,2021-04-02 21:27:13,22.2025,-84.0875,77.04,40,2,16.49
222,Coquimbo,CL,2021-04-02 21:24:33,-29.9533,-71.3436,62.6,72,0,12.66
223,Dolores,AR,2021-04-02 21:27:14,-36.3132,-57.6792,65.28,80,1,7.74
224,Saldanha,ZA,2021-04-02 21:27:14,-33.0117,17.9442,62.6,63,19,4.61
225,Garissa,KE,2021-04-02 21:27:14,-0.4536,39.6401,79.97,73,75,14.45
226,Vardo,NO,2021-04-02 21:27:15,70.3705,31.1107,31.86,73,98,7.36
227,Mangrol,IN,2021-04-02 21:27:15,21.1167,70.1167,77.56,76,74,4.45
228,Tolyatti,RU,2021-04-02 21:27:15,53.5303,49.3461,32.0,86,0,8.95
229,Shimoda,JP,2021-04-02 21:27:16,34.6667,138.95,51.01,87,52,11.95
230,Azanka,RU,2021-04-02 21:27:16,58.0401,64.7893,35.89,95,100,8.14
231,Caravelas,BR,2021-04-02 21:22:17,-17.7125,-39.2481,77.86,80,46,6.06
232,Ixtapa,MX,2021-04-02 21:27:16,20.7,-105.2,78.8,69,75,12.66
233,Thongwa,MM,2021-04-02 21:27:17,16.7619,96.5278,80.6,94,90,1.14
234,Flinders,AU,2021-04-02 21:22:24,-34.5833,150.8552,62.01,91,0,1.01
235,Nouadhibou,MR,2021-04-02 21:22:32,20.931,-17.0347,68.0,77,0,14.97
236,Hof,DE,2021-04-02 21:25:29,50.3167,11.9167,37.99,75,53,14.0
237,Chibuto,MZ,2021-04-02 21:27:17,-24.6867,33.5306,67.75,72,0,7.23
238,Kermen,BG,2021-04-02 21:27:17,42.5,26.25,51.8,87,40,9.22
239,Chumikan,RU,2021-04-02 21:27:18,54.7183,135.315,27.93,96,100,23.55
240,Mayo,US,2021-04-02 21:27:18,38.8876,-76.5119,46.0,33,40,18.41
241,Quatre Cocos,MU,2021-04-02 21:27:18,-20.2078,57.7625,77.0,100,40,3.44
242,Carayao,PY,2021-04-02 21:24:12,-25.1833,-56.4,79.21,43,0,4.34
243,Hemnesberget,NO,2021-04-02 21:27:19,66.2333,13.6333,29.5,97,99,5.77
244,Iqaluit,CA,2021-04-02 21:27:19,63.7506,-68.5145,-4.0,65,1,3.44
245,Williams Lake,CA,2021-04-02 21:26:47,52.1415,-122.1445,46.0,42,90,8.05
246,Dzialdowo,PL,2021-04-02 21:27:19,53.2396,20.17,39.2,70,0,5.75
247,Comodoro Rivadavia,AR,2021-04-02 21:27:19,-45.8667,-67.5,64.4,68,40,6.91
248,De-Kastri,RU,2021-04-02 21:27:20,51.4667,140.7833,32.31,93,100,13.42
249,Voykove,UA,2021-04-02 21:27:20,45.3826,36.4372,45.52,91,6,12.95
250,Fort Wellington,GY,2021-04-02 21:27:20,6.4,-57.6,79.95,75,78,8.77
251,Pevek,RU,2021-04-02 21:27:21,69.7008,170.3133,-14.75,93,9,1.68
252,Banda Aceh,ID,2021-04-02 21:27:21,5.5577,95.3222,80.62,74,100,7.83
253,Zaranj,AF,2021-04-02 21:27:21,30.9667,61.8833,62.6,39,0,6.91
254,Guatire,VE,2021-04-02 21:27:22,10.4762,-66.5427,82.89,64,31,6.82
255,Phalombe,MW,2021-04-02 21:27:22,-15.8064,35.6507,62.65,86,0,2.1
256,Canon City,US,2021-04-02 21:27:22,38.441,-105.2424,77.0,11,1,4.61
257,Lazaro Cardenas,MX,2021-04-02 21:27:22,17.9583,-102.2,85.53,54,8,11.86
258,Palafrugell,ES,2021-04-02 21:27:23,41.9174,3.1631,55.99,22,99,4.43
259,Chuy,UY,2021-04-02 21:27:23,-33.6971,-53.4616,67.17,69,10,7.87
260,Ndele,CF,2021-04-02 21:27:23,8.4109,20.6473,88.99,25,89,4.05
261,Ahipara,NZ,2021-04-02 21:27:24,-35.1667,173.1667,66.67,74,35,10.6
262,Hithadhoo,MV,2021-04-02 21:27:24,-0.6,73.0833,83.64,75,85,19.69
263,Bembereke,BJ,2021-04-02 21:27:24,10.2283,2.6634,81.72,9,46,4.43
264,Strezhevoy,RU,2021-04-02 21:27:24,60.7333,77.5889,33.8,93,90,11.18
265,Kuching,MY,2021-04-02 21:27:25,1.55,110.3333,75.0,100,20,2.3
266,Remiremont,FR,2021-04-02 21:25:50,48.0175,6.5882,48.2,57,0,4.61
267,Bethel,US,2021-04-02 21:26:11,41.3712,-73.414,33.01,48,100,11.77
268,Taoudenni,ML,2021-04-02 21:27:25,22.6783,-3.9836,92.59,7,62,6.96
269,Hasaki,JP,2021-04-02 21:27:25,35.7333,140.8333,51.8,82,20,3.44
270,Kavieng,PG,2021-04-02 21:27:26,-2.5744,150.7967,83.19,77,99,8.7
271,Kamenka,RU,2021-04-02 21:27:26,51.3223,42.7678,42.01,66,43,9.57
272,Fangshan,CN,2021-04-02 21:27:26,39.6983,115.9925,55.0,49,100,1.01
273,Bilibino,RU,2021-04-02 21:23:02,68.0546,166.4372,-3.6,85,100,6.69
274,Youkounkoun,GN,2021-04-02 21:27:27,12.5333,-13.1333,91.76,12,10,4.88
